CoastalLandslide,SubmarineEarthquake,Tsunami,TsunamiWarning
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Active
True,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
