CoastalLandslide,SubmarineEarthquake,Tsunami,TsunamiWarning
False,False,False,Inactive
False,False,False,Inactive
False,False,False,Inactive
False,?,False,?
False,?,False,Inactive
False,False,False,Inactive
False,False,False,?
False,False,False,Inactive
False,?,False,?
False,False,False,Inactive
False,False,False,Inactive
False,False,False,?
False,False,False,Inactive
